 .private-action                                    |      1 +
 csgo/resource/csgo_dutch.txt                       |    Bin 0 -> 9661402 bytes
 csgo/resource/csgo_english.txt                     |    Bin 0 -> 5126326 bytes
 csgo/resource/csgo_finnish.txt                     |    Bin 0 -> 10171932 bytes
 csgo/resource/csgo_french.txt                      |    Bin 0 -> 10394694 bytes
 csgo/resource/csgo_german.txt                      |    Bin 0 -> 10510772 bytes
 csgo/resource/csgo_greek.txt                       |    Bin 0 -> 10480840 bytes
 csgo/resource/csgo_hungarian.txt                   |    Bin 0 -> 10164170 bytes
 csgo/resource/csgo_italian.txt                     |    Bin 0 -> 10448458 bytes
 csgo/resource/csgo_japanese.txt                    |    Bin 0 -> 4653442 bytes
 csgo/resource/csgo_korean.txt                      |    Bin 0 -> 5273840 bytes
 csgo/resource/csgo_koreana.txt                     |    Bin 0 -> 5273840 bytes
 csgo/resource/csgo_latam.txt                       |    Bin 0 -> 10219122 bytes
 csgo/resource/csgo_norwegian.txt                   |    Bin 0 -> 9513760 bytes
 csgo/resource/csgo_pirate.txt                      |    Bin 0 -> 356014 bytes
 csgo/resource/csgo_polish.txt                      |    Bin 0 -> 10709198 bytes
 csgo/resource/csgo_portuguese.txt                  |    Bin 0 -> 10375052 bytes
 csgo/resource/csgo_romanian.txt                    |    Bin 0 -> 9961158 bytes
 csgo/resource/csgo_russian.txt                     |    Bin 0 -> 10046920 bytes
 csgo/resource/csgo_schinese.txt                    |    Bin 0 -> 8523108 bytes
 csgo/resource/csgo_schinese_pw.txt                 |    Bin 0 -> 65054 bytes
 csgo/resource/csgo_spanish.txt                     |    Bin 0 -> 10459208 bytes
 csgo/resource/csgo_swedish.txt                     |    Bin 0 -> 10090132 bytes
 csgo/resource/csgo_tchinese.txt                    |    Bin 0 -> 7718032 bytes
 csgo/resource/csgo_thai.txt                        |    Bin 0 -> 9858252 bytes
 csgo/resource/csgo_turkish.txt                     |    Bin 0 -> 10218420 bytes
 csgo/resource/csgo_ukrainian.txt                   |    Bin 0 -> 10186896 bytes
 csgo/resource/csgo_vietnamese.txt                  |    Bin 0 -> 9854778 bytes
 csgo/resource/cslogo.vfont                         |      3 +
 csgo/resource/cstrike.vfont                        |      3 +
 csgo/resource/dmecontrols_english.txt              |    Bin 0 -> 4470 bytes
 csgo/resource/drag_copy.cur                        |      3 +
 csgo/resource/drag_link.cur                        |      3 +
 csgo/resource/drag_move.cur                        |      3 +
 csgo/resource/entity.cur                           |      3 +
 csgo/resource/eyedropper.cur                       |      3 +
 csgo/resource/fake_microphone_meter.tga            |      3 +
 csgo/resource/flash/acknowlegepanel.swf            |      3 +
 csgo/resource/flash/autodisconnect.swf             |      3 +
 csgo/resource/flash/avatar.swf                     |      3 +
 csgo/resource/flash/background.swf                 |      3 +
 csgo/resource/flash/buy-menu.swf                   |      3 +
 csgo/resource/flash/callvote.swf                   |      3 +
 csgo/resource/flash/chat.swf                       |      3 +
 csgo/resource/flash/chooseteam.swf                 |      3 +
 csgo/resource/flash/colorlib.swf                   |      3 +
 csgo/resource/flash/craftingpanel.swf              |      3 +
 csgo/resource/flash/credits.swf                    |      3 +
 csgo/resource/flash/cursor.swf                     |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_0.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_1.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_2.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_3.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_4.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_5.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_6.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_7.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_8.dds |      3 +
 csgo/resource/flash/demo_avatars/csgo_avatar_9.dds |      3 +
 csgo/resource/flash/fontlib.swf                    |      3 +
 csgo/resource/flash/fontlib_extra.swf              |      3 +
 csgo/resource/flash/fontlib_japanese.swf           |      3 +
 csgo/resource/flash/fontlib_korean.swf             |      3 +
 csgo/resource/flash/fontlib_latin.swf              |      3 +
 csgo/resource/flash/fontlib_russian.swf            |      3 +
 csgo/resource/flash/fontlib_schinese.swf           |      3 +
 csgo/resource/flash/fontlib_tchinese.swf           |      3 +
 csgo/resource/flash/fontmapping.cfg                |     87 +
 csgo/resource/flash/friendslisterpanel.swf         |      3 +
 csgo/resource/flash/gamebackground.swf             |      3 +
 csgo/resource/flash/gameuirootmovie.swf            |      3 +
 csgo/resource/flash/grime.swf                      |      3 +
 csgo/resource/flash/howtoplay.swf                  |      3 +
 csgo/resource/flash/hudalertspanel.swf             |      3 +
 csgo/resource/flash/huddamageindicator.swf         |      3 +
 csgo/resource/flash/huddeathnotification.swf       |      3 +
 csgo/resource/flash/hudfreezepanel.swf             |      3 +
 csgo/resource/flash/hudhealtharmormodule.swf       |      3 +
 csgo/resource/flash/hudhelpachievementmodule.swf   |      3 +
 csgo/resource/flash/hudplayercounttime.swf         |      3 +
 csgo/resource/flash/hudradarmodule.swf             |      3 +
 csgo/resource/flash/hudreticle.swf                 |      3 +
 csgo/resource/flash/hudscreenshotpanel.swf         |      3 +
 csgo/resource/flash/hudtrialtimer.swf              |      3 +
 csgo/resource/flash/hudvoicestatus.swf             |      3 +
 csgo/resource/flash/hudvotepanel.swf               |      3 +
 csgo/resource/flash/hudweaponmodule.swf            |      3 +
 csgo/resource/flash/hudweaponselected.swf          |      3 +
 csgo/resource/flash/hudwinpanel.swf                |      3 +
 csgo/resource/flash/iconlib.swf                    |      3 +
 .../flash/images/achievements/avenge_friend.jpg    |      3 +
 .../flash/images/achievements/base_scamper.jpg     |      3 +
 .../images/achievements/bloodless_victory.jpg      |      3 +
 .../images/achievements/bomb_defuse_close_call.jpg |      3 +
 .../flash/images/achievements/bomb_defuse_low.jpg  |      3 +
 .../images/achievements/bomb_defuse_needed_kit.jpg |      3 +
 .../flash/images/achievements/bomb_multikill.jpg   |      3 +
 .../achievements/bomb_plant_in_25_seconds.jpg      |      3 +
 .../flash/images/achievements/bomb_plant_low.jpg   |      3 +
 .../flash/images/achievements/born_ready.jpg       |      3 +
 .../flash/images/achievements/break_props.jpg      |      3 +
 .../flash/images/achievements/break_windows.jpg    |      3 +
 .../cause_friendly_fire_with_flashbang.jpg         |      3 +
 .../images/achievements/concurrent_dominations.jpg |      3 +
 .../flash/images/achievements/damage_no_kill.jpg   |      3 +
 .../images/achievements/dead_grenade_kill.jpg      |      3 +
 .../flash/images/achievements/defuse_defense.jpg   |      3 +
 .../achievements/domination_overkills_high.jpg     |      3 +
 .../achievements/domination_overkills_low.jpg      |      3 +
 .../achievements/domination_overkills_match.jpg    |      3 +
 .../flash/images/achievements/dominations_high.jpg |      3 +
 .../flash/images/achievements/dominations_low.jpg  |      3 +
 .../flash/images/achievements/donate_weapons.jpg   |      3 +
 .../flash/images/achievements/earn_money_high.jpg  |      3 +
 .../flash/images/achievements/earn_money_low.jpg   |      3 +
 .../flash/images/achievements/earn_money_med.jpg   |      3 +
 .../images/achievements/extended_domination.jpg    |      3 +
 .../flash/images/achievements/famas_expert02.jpg   |      3 +
 .../images/achievements/fast_hostage_rescue.jpg    |      3 +
 .../flash/images/achievements/fast_round_win.jpg   |      3 +
 .../flash/images/achievements/flawless_victory.jpg |      3 +
 .../flash/images/achievements/give_damage_high.jpg |      3 +
 .../flash/images/achievements/give_damage_low.jpg  |      3 +
 .../flash/images/achievements/give_damage_med.jpg  |      3 +
 .../flash/images/achievements/goose_chase.jpg      |      3 +
 .../images/achievements/grenade_multikill.jpg      |      3 +
 .../achievements/gun_game_conservationist.jpg      |      3 +
 .../images/achievements/gun_game_first_kill.jpg    |      3 +
 .../achievements/gun_game_first_thing_first.jpg    |      3 +
 .../images/achievements/gun_game_kill_knifer.jpg   |      3 +
 .../achievements/gun_game_knife_kill_knifer.jpg    |      3 +
 .../flash/images/achievements/gun_game_rampage.jpg |      3 +
 .../images/achievements/gun_game_rounds_high.jpg   |      3 +
 .../images/achievements/gun_game_rounds_low.jpg    |      3 +
 .../images/achievements/gun_game_rounds_med.jpg    |      3 +
 .../gun_game_select_suicide_with_knife.jpg         |      3 +
 .../achievements/gun_game_smg_kill_knifer.jpg      |      3 +
 .../achievements/gun_game_target_secured.jpg       |      3 +
 .../flash/images/achievements/hat_trick_gray.jpg   |      3 +
 .../flash/images/achievements/headshots.jpg        |      3 +
 .../images/achievements/headshots_in_round.jpg     |      3 +
 .../flash/images/achievements/hip_shot.jpg         |      3 +
 .../flash/images/achievements/immovable_object.jpg |      3 +
 .../images/achievements/kill_bomb_defuser.jpg      |      3 +
 .../flash/images/achievements/kill_bomb_pickup.jpg |      3 +
 .../achievements/kill_enemies_while_blind.jpg      |      3 +
 .../achievements/kill_enemies_while_blind_hard.jpg |      3 +
 .../flash/images/achievements/kill_enemy_ak47.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_aug.jpg   |      3 +
 .../flash/images/achievements/kill_enemy_awp.jpg   |      3 +
 .../flash/images/achievements/kill_enemy_bizon.jpg |      3 +
 .../images/achievements/kill_enemy_blinded.jpg     |      3 +
 .../images/achievements/kill_enemy_deagle.jpg      |      3 +
 .../flash/images/achievements/kill_enemy_elite.jpg |      3 +
 .../flash/images/achievements/kill_enemy_famas.jpg |      3 +
 .../images/achievements/kill_enemy_fiveseven.jpg   |      3 +
 .../flash/images/achievements/kill_enemy_g3sg1.jpg |      3 +
 .../images/achievements/kill_enemy_galilar.jpg     |      3 +
 .../flash/images/achievements/kill_enemy_glock.jpg |      3 +
 .../images/achievements/kill_enemy_hegrenade.jpg   |      3 +
 .../flash/images/achievements/kill_enemy_high.jpg  |      3 +
 .../images/achievements/kill_enemy_hkp2000.jpg     |      3 +
 .../images/achievements/kill_enemy_in_air.jpg      |      3 +
 .../flash/images/achievements/kill_enemy_knife.jpg |      3 +
 .../images/achievements/kill_enemy_last_bullet.jpg |      3 +
 .../flash/images/achievements/kill_enemy_low.jpg   |      3 +
 .../flash/images/achievements/kill_enemy_m249.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_m4a1.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_mac10.jpg |      3 +
 .../flash/images/achievements/kill_enemy_mag7.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_med.jpg   |      3 +
 .../images/achievements/kill_enemy_molotov.jpg     |      3 +
 .../flash/images/achievements/kill_enemy_mp7.jpg   |      3 +
 .../flash/images/achievements/kill_enemy_mp9.jpg   |      3 +
 .../flash/images/achievements/kill_enemy_negev.jpg |      3 +
 .../flash/images/achievements/kill_enemy_nova.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_p250.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_p90.jpg   |      3 +
 .../images/achievements/kill_enemy_reloading.jpg   |      3 +
 .../images/achievements/kill_enemy_sawedoff.jpg    |      3 +
 .../images/achievements/kill_enemy_scar20.jpg      |      3 +
 .../flash/images/achievements/kill_enemy_sg556.jpg |      3 +
 .../flash/images/achievements/kill_enemy_ssg08.jpg |      3 +
 .../flash/images/achievements/kill_enemy_taser.jpg |      3 +
 .../flash/images/achievements/kill_enemy_team.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_tec9.jpg  |      3 +
 .../flash/images/achievements/kill_enemy_ump45.jpg |      3 +
 .../images/achievements/kill_enemy_xm1014.jpg      |      3 +
 .../images/achievements/kill_hostage_rescuer.jpg   |      3 +
 .../flash/images/achievements/kill_low_damage.jpg  |      3 +
 .../images/achievements/kill_sniper_with_knife.jpg |      3 +
 .../achievements/kill_sniper_with_sniper.jpg       |      3 +
 .../flash/images/achievements/kill_snipers.jpg     |      3 +
 .../images/achievements/kill_two_with_one_shot.jpg |      3 +
 .../achievements/kill_when_at_low_health.jpg       |      3 +
 .../images/achievements/kill_while_in_air.jpg      |      3 +
 .../images/achievements/kill_with_every_weapon.jpg |      3 +
 .../images/achievements/kill_with_own_gun.jpg      |      3 +
 .../achievements/killed_defuser_with_grenade.jpg   |      3 +
 .../achievements/killer_and_enemy_in_air.jpg       |      3 +
 .../flash/images/achievements/killing_spree.jpg    |      3 +
 .../images/achievements/killing_spree_ender.jpg    |      3 +
 .../images/achievements/kills_enemy_weapon.jpg     |      3 +
 .../achievements/kills_with_multiple_guns.jpg      |      3 +
 .../images/achievements/last_player_alive.jpg      |      3 +
 .../images/achievements/lossless_extermination.jpg |      3 +
 .../flash/images/achievements/marcsman.jpg         |      3 +
 .../flash/images/achievements/medalist.jpg         |      3 +
 .../flash/images/achievements/meta_pistol.jpg      |      3 +
 .../flash/images/achievements/meta_rifle.jpg       |      3 +
 .../flash/images/achievements/meta_shotgun.jpg     |      3 +
 .../flash/images/achievements/meta_smg.jpg         |      3 +
 .../images/achievements/meta_weaponmaster.jpg      |      3 +
 .../images/achievements/one_shot_one_kill.jpg      |      3 +
 .../achievements/pistol_round_knife_kill.jpg       |      3 +
 .../images/achievements/play_every_gungame_map.jpg |      3 +
 .../images/achievements/rescue_all_hostages.jpg    |      3 +
 .../images/achievements/rescue_hostages_low.jpg    |      3 +
 .../images/achievements/rescue_hostages_med.jpg    |      3 +
 .../flash/images/achievements/revenges_high.jpg    |      3 +
 .../flash/images/achievements/revenges_low.jpg     |      3 +
 .../flash/images/achievements/run_of_the_mill.jpg  |      3 +
 .../flash/images/achievements/silent_win.jpg       |      3 +
 .../flash/images/achievements/sm1014_expert.jpg    |      3 +
 .../flash/images/achievements/still_alive.jpg      |      3 +
 .../flash/images/achievements/survive_grenade.jpg  |      3 +
 .../images/achievements/survive_many_attacks.jpg   |      3 +
 .../resource/flash/images/achievements/tourist.jpg |      3 +
 .../images/achievements/tr_bomb_defuse_low.jpg     |      3 +
 .../images/achievements/tr_bomb_plant_low.jpg      |      3 +
 .../images/achievements/unstoppable_force.jpg      |      3 +
 .../flash/images/achievements/win_bomb_defuse.jpg  |      3 +
 .../flash/images/achievements/win_bomb_plant.jpg   |      3 +
 .../achievements/win_bomb_plant_after_recovery.jpg |      3 +
 .../flash/images/achievements/win_dual_duel.jpg    |      3 +
 .../images/achievements/win_every_gungame_map.jpg  |      3 +
 .../achievements/win_gun_game_rounds_extreme.jpg   |      3 +
 .../achievements/win_gun_game_rounds_high.jpg      |      3 +
 .../achievements/win_gun_game_rounds_low.jpg       |      3 +
 .../achievements/win_gun_game_rounds_med.jpg       |      3 +
 .../achievements/win_gun_game_rounds_ultimate.jpg  |      3 +
 .../images/achievements/win_knife_fights_high.jpg  |      3 +
 .../images/achievements/win_knife_fights_low.jpg   |      3 +
 .../images/achievements/win_map_ar_baggage.jpg     |      3 +
 .../images/achievements/win_map_ar_shoots.jpg      |      3 +
 .../flash/images/achievements/win_map_cs_italy.jpg |      3 +
 .../images/achievements/win_map_cs_office.jpg      |      3 +
 .../flash/images/achievements/win_map_de_aztec.jpg |      3 +
 .../flash/images/achievements/win_map_de_bank.jpg  |      3 +
 .../images/achievements/win_map_de_boathouse.jpg   |      3 +
 .../flash/images/achievements/win_map_de_dust.jpg  |      3 +
 .../flash/images/achievements/win_map_de_dust2.jpg |      3 +
 .../flash/images/achievements/win_map_de_house.jpg |      3 +
 .../images/achievements/win_map_de_inferno.jpg     |      3 +
 .../flash/images/achievements/win_map_de_lake.jpg  |      3 +
 .../flash/images/achievements/win_map_de_nuke.jpg  |      3 +
 .../images/achievements/win_map_de_safehouse.jpg   |      3 +
 .../images/achievements/win_map_de_shacks.jpg      |      3 +
 .../images/achievements/win_map_de_shorttrain.jpg  |      3 +
 .../images/achievements/win_map_de_stmarc.jpg      |      3 +
 .../images/achievements/win_map_de_sugarcane.jpg   |      3 +
 .../flash/images/achievements/win_map_de_train.jpg |      3 +
 .../images/achievements/win_map_gg_baggage.jpg     |      3 +
 .../images/achievements/win_map_gg_vietnam.jpg     |      3 +
 .../images/achievements/win_pistolrounds_high.jpg  |      3 +
 .../images/achievements/win_pistolrounds_low.jpg   |      3 +
 .../images/achievements/win_pistolrounds_med.jpg   |      3 +
 .../flash/images/achievements/win_rounds_high.jpg  |      3 +
 .../flash/images/achievements/win_rounds_low.jpg   |      3 +
 .../flash/images/achievements/win_rounds_med.jpg   |      3 +
 .../achievements/win_rounds_without_buying.jpg     |      3 +
 csgo/resource/flash/ime.swf                        |      3 +
 csgo/resource/flash/inventorypanel.swf             |      3 +
 csgo/resource/flash/inventorypanelmaster.swf       |      3 +
 csgo/resource/flash/itempickup.swf                 |      3 +
 csgo/resource/flash/itemtilesmall.swf              |      3 +
 csgo/resource/flash/journalpanel.swf               |      3 +
 csgo/resource/flash/leaderboards.swf               |      3 +
 csgo/resource/flash/legals.swf                     |      3 +
 csgo/resource/flash/loading-blank.swf              |      3 +
 csgo/resource/flash/loading.swf                    |      3 +
 csgo/resource/flash/loadingiconslib.swf            |      3 +
 csgo/resource/flash/loadoutpanel.swf               |      3 +
 csgo/resource/flash/lobby.swf                      |      3 +
 csgo/resource/flash/lobbybrowser.swf               |      3 +
 csgo/resource/flash/mainmenu.swf                   |      3 +
 csgo/resource/flash/mainmenubanner.swf             |      3 +
 csgo/resource/flash/mainmenublogpanel.swf          |      3 +
 .../resource/flash/mainmenuelevatedstatuspanel.swf |      3 +
 csgo/resource/flash/mainmenumissionspanel.swf      |      3 +
 csgo/resource/flash/mainmenunewspanel.swf          |      3 +
 csgo/resource/flash/mainmenuoperationpayback.swf   |      3 +
 csgo/resource/flash/mainmenuoverwatchpanel.swf     |      3 +
 csgo/resource/flash/mainmenuselectpanel.swf        |      3 +
 csgo/resource/flash/mainmenustreampanel.swf        |      3 +
 csgo/resource/flash/mainmenustreamspanel.swf       |      3 +
 csgo/resource/flash/mainmenuwarningspanel.swf      |      3 +
 csgo/resource/flash/mainuirootmovie.swf            |      3 +
 csgo/resource/flash/maplib.swf                     |      3 +
 csgo/resource/flash/mapoverview.swf                |      3 +
 csgo/resource/flash/matchitemdropsreveal.swf       |      3 +
 csgo/resource/flash/medals.swf                     |      3 +
 csgo/resource/flash/medalstatsscreen.swf           |      3 +
 .../message-box-operation-payback-activate.swf     |      3 +
 .../flash/message-box-operation-payback.swf        |      3 +
 csgo/resource/flash/message-box.swf                |      3 +
 csgo/resource/flash/money.swf                      |      3 +
 csgo/resource/flash/motioncalibration.swf          |      3 +
 csgo/resource/flash/operationmapvotepanel.swf      |      3 +
 csgo/resource/flash/optionsmenu.swf                |      3 +
 csgo/resource/flash/overwatchresolution.swf        |      3 +
 csgo/resource/flash/pausebackground.swf            |      3 +
 csgo/resource/flash/pausemenu.swf                  |      3 +
 csgo/resource/flash/playerdetails.swf              |      3 +
 csgo/resource/flash/playerprofilepanel.swf         |      3 +
 csgo/resource/flash/portraitsbooth.swf             |      3 +
 csgo/resource/flash/portraitsbooth2.swf            |      3 +
 csgo/resource/flash/portraitscocienaroizaki.swf    |      3 +
 csgo/resource/flash/portraitshennequet.swf         |      3 +
 csgo/resource/flash/portraitsimogen.swf            |      3 +
 csgo/resource/flash/portraitskincaide.swf          |      3 +
 csgo/resource/flash/portraitsriley.swf             |      3 +
 csgo/resource/flash/portraitsrona.swf              |      3 +
 csgo/resource/flash/portraitsturner.swf            |      3 +
 csgo/resource/flash/portraitsvaleria.swf           |      3 +
 csgo/resource/flash/radiopanel.swf                 |      3 +
 csgo/resource/flash/rareitemicon.swf               |      3 +
 csgo/resource/flash/rosettaselector.swf            |      3 +
 csgo/resource/flash/scoreboard.swf                 |      3 +
 csgo/resource/flash/settings.swf                   |      3 +
 csgo/resource/flash/sharedlib.swf                  |      3 +
 csgo/resource/flash/single-player.swf              |      3 +
 csgo/resource/flash/spectator.swf                  |      3 +
 csgo/resource/flash/spectatorgraph.swf             |      3 +
 csgo/resource/flash/spectatormode.swf              |      3 +
 csgo/resource/flash/splitscreensignon.swf          |      3 +
 csgo/resource/flash/startscreen.swf                |      3 +
 csgo/resource/flash/steamlogin.swf                 |      3 +
 csgo/resource/flash/stickerapplyanim.swf           |      3 +
 csgo/resource/flash/storelisterpanel.swf           |      3 +
 csgo/resource/flash/storetile.swf                  |      3 +
 csgo/resource/flash/tooltips.swf                   |      3 +
 csgo/resource/flash/watchpanel.swf                 |      3 +
 csgo/resource/futurot.vfont                        |      3 +
 csgo/resource/game-icon.bmp                        |      3 +
 csgo/resource/game.icns                            |      3 +
 csgo/resource/game.ico                             |      3 +
 csgo/resource/game_1bpp.ico                        |      3 +
 csgo/resource/game_menu.tga                        |      3 +
 csgo/resource/game_menu_mouseover.tga              |      3 +
 csgo/resource/gameui_czech.txt                     |    Bin 0 -> 162166 bytes
 csgo/resource/gameui_danish.txt                    |    Bin 0 -> 157866 bytes
 csgo/resource/gameui_dutch.txt                     |    Bin 0 -> 160878 bytes
 csgo/resource/gameui_finnish.txt                   |    Bin 0 -> 159554 bytes
 csgo/resource/gameui_french.txt                    |    Bin 0 -> 164208 bytes
 csgo/resource/gameui_german.txt                    |    Bin 0 -> 162344 bytes
 csgo/resource/gameui_hungarian.txt                 |    Bin 0 -> 168002 bytes
 csgo/resource/gameui_italian.txt                   |    Bin 0 -> 162158 bytes
 csgo/resource/gameui_japanese.txt                  |    Bin 0 -> 142420 bytes
 csgo/resource/gameui_korean.txt                    |    Bin 0 -> 141118 bytes
 csgo/resource/gameui_koreana.txt                   |    Bin 0 -> 141118 bytes
 csgo/resource/gameui_norwegian.txt                 |    Bin 0 -> 158034 bytes
 csgo/resource/gameui_polish.txt                    |    Bin 0 -> 158290 bytes
 csgo/resource/gameui_portuguese.txt                |    Bin 0 -> 161902 bytes
 csgo/resource/gameui_romanian.txt                  |    Bin 0 -> 161302 bytes
 csgo/resource/gameui_russian.txt                   |    Bin 0 -> 126138 bytes
 csgo/resource/gameui_schinese.txt                  |    Bin 0 -> 136768 bytes
 csgo/resource/gameui_spanish.txt                   |    Bin 0 -> 162346 bytes
 csgo/resource/gameui_swedish.txt                   |    Bin 0 -> 158552 bytes
 csgo/resource/gameui_tchinese.txt                  |    Bin 0 -> 136770 bytes
 csgo/resource/gameui_thai.txt                      |    Bin 0 -> 97870 bytes
 csgo/resource/halflife2.vfont                      |      3 +
 csgo/resource/hintconfig.txt                       |    775 +
 csgo/resource/hl2crosshairs.vfont                  |      3 +
 csgo/resource/hl2ep2.vfont                         |      3 +
 csgo/resource/icon_ct_1bpp.ico                     |      3 +
 csgo/resource/icon_t_1bpp.ico                      |      3 +
 csgo/resource/ifm_cliproll.cur                     |      3 +
 csgo/resource/ifm_cliprsr.cur                      |      3 +
 csgo/resource/ifm_clipscale.cur                    |      3 +
 csgo/resource/ifm_curve.cur                        |      3 +
 csgo/resource/ifm_dragin.cur                       |      3 +
 csgo/resource/ifm_dragin_creategap.cur             |      3 +
 csgo/resource/ifm_dragin_roll.cur                  |      3 +
 csgo/resource/ifm_dragin_scale.cur                 |      3 +
 csgo/resource/ifm_dragout.cur                      |      3 +
 csgo/resource/ifm_dragout_creategap.cur            |      3 +
 csgo/resource/ifm_dragout_roll.cur                 |      3 +
 csgo/resource/ifm_dragout_scale.cur                |      3 +
 csgo/resource/ifm_grab.cur                         |      3 +
 csgo/resource/ifm_inout.cur                        |      3 +
 csgo/resource/ifm_inout_rr.cur                     |      3 +
 csgo/resource/ifm_inout_rs.cur                     |      3 +
 csgo/resource/ifm_inout_scale.cur                  |      3 +
 csgo/resource/ifm_inout_sr.cur                     |      3 +
 csgo/resource/ifm_inout_ss.cur                     |      3 +
 csgo/resource/ifm_move.cur                         |      3 +
 csgo/resource/ifm_multiselect_after.cur            |      3 +
 csgo/resource/ifm_scale_all.cur                    |      3 +
 csgo/resource/ifm_scale_horizontal.cur             |      3 +
 csgo/resource/ifm_scale_vertical.cur               |      3 +
 csgo/resource/ifm_scaler.cur                       |      3 +
 csgo/resource/ifm_select_add.cur                   |      3 +
 csgo/resource/ifm_select_after.cur                 |      3 +
 csgo/resource/ifm_select_remove.cur                |      3 +
 csgo/resource/ifm_select_toggle.cur                |      3 +
 csgo/resource/ifm_ts_doubleline.cur                |      3 +
 csgo/resource/ifm_ts_full_region.cur               |      3 +
 csgo/resource/ifm_ts_line.cur                      |      3 +
 csgo/resource/ifm_ts_region.cur                    |      3 +
 csgo/resource/ifm_zoom_horizontal.cur              |      3 +
 csgo/resource/ifm_zoom_vertical.cur                |      3 +
 csgo/resource/jumptotime.cur                       |      3 +
 csgo/resource/kfacs.txt                            |     34 +
 csgo/resource/magnify.cur                          |      3 +
 csgo/resource/mic_meter_dead.tga                   |      3 +
 csgo/resource/mic_meter_live.tga                   |      3 +
 csgo/resource/mp3player_english.txt                |    Bin 0 -> 1292 bytes
 csgo/resource/mp3settings.txt                      |      9 +
 csgo/resource/newobj.cur                           |      3 +
 csgo/resource/overviews/ar_baggage.txt             |     18 +
 csgo/resource/overviews/ar_baggage_radar.dds       |      3 +
 csgo/resource/overviews/ar_dizzy.txt               |     17 +
 csgo/resource/overviews/ar_dizzy_radar.dds         |      3 +
 csgo/resource/overviews/ar_lunacy.txt              |     17 +
 csgo/resource/overviews/ar_lunacy_radar.dds        |      3 +
 csgo/resource/overviews/ar_monastery.txt           |     17 +
 csgo/resource/overviews/ar_monastery_radar.dds     |      3 +
 csgo/resource/overviews/ar_shoots.txt              |     16 +
 csgo/resource/overviews/ar_shoots_radar.dds        |      3 +
 csgo/resource/overviews/coop_cementplant.txt       |     14 +
 csgo/resource/overviews/coop_cementplant_radar.dds |      3 +
 .../overviews/coop_cementplant_radar_spectate.dds  |      3 +
 csgo/resource/overviews/coop_kasbah.txt            |     14 +
 csgo/resource/overviews/coop_kasbah_radar.dds      |      3 +
 csgo/resource/overviews/cs_agency.txt              |     17 +
 csgo/resource/overviews/cs_agency_radar.dds        |      3 +
 .../overviews/cs_agency_radar_spectate.dds         |      3 +
 csgo/resource/overviews/cs_assault.txt             |     28 +
 csgo/resource/overviews/cs_assault_radar.dds       |      3 +
 csgo/resource/overviews/cs_backalley.txt           |     32 +
 csgo/resource/overviews/cs_backalley_radar.dds     |      3 +
 .../overviews/cs_backalley_radar_spectate.dds      |      3 +
 csgo/resource/overviews/cs_cruise.txt              |     31 +
 csgo/resource/overviews/cs_cruise_radar.dds        |      3 +
 .../overviews/cs_cruise_radar_spectate.dds         |      3 +
 csgo/resource/overviews/cs_downtown_radar.dds      |      3 +
 .../overviews/cs_downtown_radar_spectate.dds       |      3 +
 csgo/resource/overviews/cs_insertion.txt           |     21 +
 csgo/resource/overviews/cs_insertion_radar.dds     |      3 +
 .../overviews/cs_insertion_radar_spectate.dds      |      3 +
 csgo/resource/overviews/cs_italy.txt               |     31 +
 csgo/resource/overviews/cs_italy_radar.dds         |      3 +
 csgo/resource/overviews/cs_militia.txt             |     38 +
 csgo/resource/overviews/cs_militia_lower_radar.dds |      3 +
 csgo/resource/overviews/cs_militia_radar.dds       |      3 +
 csgo/resource/overviews/cs_motel_radar.dds         |      3 +
 .../resource/overviews/cs_motel_radar_spectate.dds |      3 +
 csgo/resource/overviews/cs_office.txt              |     29 +
 csgo/resource/overviews/cs_office_radar.dds        |      3 +
 csgo/resource/overviews/cs_rush.txt                |     28 +
 csgo/resource/overviews/cs_rush_radar.dds          |      3 +
 csgo/resource/overviews/cs_rush_radar_spectate.dds |      3 +
 csgo/resource/overviews/cs_siege.txt               |     10 +
 csgo/resource/overviews/cs_siege_radar.dds         |      3 +
 .../resource/overviews/cs_siege_radar_spectate.dds |      3 +
 csgo/resource/overviews/cs_thunder_radar.dds       |      3 +
 .../overviews/cs_thunder_radar_spectate.dds        |      3 +
 csgo/resource/overviews/cs_workout.txt             |     18 +
 csgo/resource/overviews/cs_workout_radar.dds       |      3 +
 csgo/resource/overviews/de_abbey.txt               |     23 +
